Collateral_TypeRecordID,Collateral_TypeID,SubtypeID,ValuationTypeID,ChangeType,CreatedDate,LastModifiedDate
deav6727384286,951,65,11,UPDATE,2010-05-13 01:48:58,2014-04-15 05:18:06
eiyp0496346290,997,50,20,UPDATE,2013-07-24 09:24:35,2013-08-12 06:29:45
blpx6617565893,729,12,18,UPDATE,2010-07-01 10:45:21,2013-01-27 03:04:05
xsdo0051009203,854,126,15,UPDATE,2012-01-09 01:44:23,2015-02-13 05:22:47
swlg1405596653,484,3,21,UPDATE,2012-12-07 10:31:14,2012-12-03 03:17:34
syxv5311853539,742,2,2,UPDATE,2014-07-22 12:02:41,2014-12-20 02:20:34
ippn3151478878,133,37,23,CREATE,2015-03-22 04:14:47,2013-11-05 06:09:10
oewf1282583514,796,94,28,CREATE,2012-11-09 10:49:43,2015-03-22 09:23:11
rxcy2575222425,382,96,8,CREATE,2014-02-15 04:12:30,2013-10-01 11:58:37
mwsy3401406813,209,84,25,CREATE,2013-03-11 10:12:41,2015-11-28 08:16:19
rytp6401251883,199,37,4,CREATE,2012-06-17 02:49:44,2014-11-22 12:25:25
zjtw7932051187,825,140,5,CREATE,2012-11-06 09:06:00,2012-10-17 05:12:05
jhmo4691690176,421,2,15,CREATE,2010-03-20 08:09:22,2014-01-01 06:34:18
gtjh1143131899,361,87,23,CREATE,2013-06-12 07:31:16,2012-10-11 08:54:11
mssc4890956626,710,137,3,CREATE,2011-05-10 02:07:13,2014-05-24 06:29:25
fbcq7081037110,436,132,19,CREATE,2014-04-18 06:42:06,2016-03-09 12:12:19
xaop4372539996,927,51,27,UPDATE,2011-03-24 11:56:13,2013-05-06 07:00:48
nevs3739084752,524,80,9,CREATE,2014-06-11 07:01:06,2014-10-16 01:11:22
uhiv2032872857,137,83,11,CREATE,2010-07-06 01:24:29,2017-02-11 10:06:14
ywnt2920541872,210,134,12,CREATE,2012-06-11 02:40:10,2016-04-30 05:01:59
pebb4752098317,823,137,13,CREATE,2011-09-07 07:23:55,2016-07-21 09:55:17
ekml7310438343,215,127,6,CREATE,2014-09-20 07:45:58,2015-06-15 01:13:42
lpcl0940661225,740,70,14,UPDATE,2010-08-24 07:55:44,2013-05-31 06:38:00
ionf9363140663,855,30,4,CREATE,2012-11-25 10:53:03,2014-06-10 06:53:15
xwhd3642619485,705,89,13,CREATE,2012-12-18 03:40:27,2013-09-30 01:50:57
eyjn1232964290,854,124,9,UPDATE,2012-06-06 03:32:45,2015-06-03 08:40:50
npiv6987321769,933,80,12,UPDATE,2012-01-22 05:19:30,2012-10-24 02:12:49
gipn5018328550,914,28,1,UPDATE,2010-10-25 11:20:14,2015-03-14 05:16:58
jziy6937294101,117,122,2,CREATE,2011-08-15 06:46:40,2017-01-04 04:52:26
wilv5081979651,322,113,20,UPDATE,2012-08-25 01:25:24,2012-07-15 12:24:06
sphv4929026887,164,144,8,UPDATE,2010-10-24 01:08:02,2016-08-01 07:26:25
aump2432632186,335,113,12,UPDATE,2012-02-12 01:11:46,2012-08-21 03:50:35
eyfg0634894026,682,87,23,UPDATE,2010-12-01 02:30:01,2013-03-05 08:00:14
aloa8794373164,386,157,14,UPDATE,2013-10-03 06:12:50,2012-05-13 07:18:19
llbt7555510899,788,110,26,CREATE,2011-10-30 02:27:34,2013-11-25 07:04:50
tllq0975620286,558,107,18,CREATE,2015-01-25 06:43:25,2014-04-24 11:36:45
iqqo4695021783,453,9,15,CREATE,2012-01-24 07:01:40,2015-02-15 06:22:15
thaa5330294246,529,55,17,UPDATE,2011-11-23 05:03:33,2012-07-01 12:26:55
csub4439482308,490,4,7,CREATE,2013-12-08 01:45:19,2014-02-13 11:22:15
thqc2821955274,361,5,20,UPDATE,2010-10-21 04:07:38,2015-06-12 05:00:15
zijk2220844476,949,21,6,CREATE,2011-02-20 12:56:49,2016-11-03 11:41:55
leuv0750604482,851,147,2,CREATE,2014-04-07 08:32:04,2014-10-14 12:32:04
gnsm5225563091,707,139,25,CREATE,2014-01-02 09:15:18,2016-01-17 11:08:03
imkg3546844122,537,163,6,CREATE,2010-12-20 03:34:13,2014-10-13 04:35:29
hqga9777569291,693,53,6,UPDATE,2012-10-18 03:49:53,2012-10-02 06:34:50
lukw9872306433,804,98,10,CREATE,2010-12-29 03:38:16,2016-01-31 08:14:27
aalt7842921109,375,65,6,CREATE,2010-10-15 09:37:57,2013-07-18 03:33:19
rjjq3905174388,848,91,4,UPDATE,2010-10-30 11:10:00,2014-01-13 12:12:57
tzsa1897006940,418,44,17,UPDATE,2011-05-13 01:16:39,2013-07-15 06:55:15
bvti1584841315,530,21,22,CREATE,2011-09-05 07:22:02,2015-05-13 05:48:36
bsvk1856411379,915,1,2,CREATE,2013-11-29 03:01:09,2016-06-16 07:38:25
kbvz4779459203,425,103,8,CREATE,2014-01-05 12:38:20,2015-02-19 09:45:24
kbbv5686062568,350,148,3,UPDATE,2013-07-19 05:14:41,2013-07-14 01:53:11
ugyb2612744161,385,107,27,CREATE,2011-03-13 01:49:31,2014-01-13 12:15:44
fdsv2611747914,642,163,20,CREATE,2014-11-16 11:37:21,2013-06-04 07:02:56
lzca4080488547,506,117,19,CREATE,2010-03-24 12:13:08,2015-10-15 07:41:48
yvec8193343644,405,56,13,UPDATE,2011-12-01 11:51:34,2012-12-23 03:41:48
mpdf8052867422,998,85,23,UPDATE,2014-11-05 02:04:31,2013-07-28 05:52:21
jxqq0675352426,144,122,12,CREATE,2011-02-13 05:57:57,2012-08-23 03:11:02
bizh4835623037,982,78,14,CREATE,2012-03-21 05:39:08,2014-08-06 11:54:08
pvbz5486450518,324,119,7,CREATE,2010-06-22 02:18:26,2013-05-21 02:31:06
klel2918322175,197,39,9,UPDATE,2014-09-23 03:44:44,2016-09-05 06:21:20
rzqu3587510662,260,138,27,UPDATE,2013-08-25 12:01:51,2012-08-21 02:59:49
xjyc9841494846,533,75,2,UPDATE,2015-04-21 12:08:53,2013-03-11 04:54:44
fyto2206835786,525,144,28,CREATE,2013-05-19 10:12:02,2013-12-15 07:33:38
ytzs1532059824,485,93,17,UPDATE,2010-12-04 09:04:55,2014-04-09 11:51:05
tumd2052453350,600,93,20,UPDATE,2010-11-23 11:55:05,2014-04-10 06:09:23
lggh0822327901,650,116,20,CREATE,2012-08-16 06:14:03,2015-12-01 12:08:28
zqgv3478243365,171,114,18,UPDATE,2011-09-11 03:27:21,2014-11-05 06:39:31
kifm3106019311,259,85,23,CREATE,2010-11-06 02:00:57,2016-03-17 10:25:52
ysdu9796836467,398,124,22,CREATE,2011-11-27 04:45:28,2014-08-08 05:50:54
zsjv8442063601,850,119,15,UPDATE,2011-01-14 10:06:06,2014-01-23 07:53:53
rufx9301017574,909,145,27,UPDATE,2014-09-26 09:57:36,2012-08-17 12:02:50
syoc3028635908,434,36,21,CREATE,2013-05-02 09:01:34,2016-09-13 09:28:38
hmvj5536892605,660,64,1,UPDATE,2014-05-12 01:54:36,2013-03-27 08:34:36
mpnb7472962950,275,42,28,CREATE,2015-03-20 05:39:48,2016-09-12 03:45:09
pggy3177831191,300,43,2,CREATE,2014-10-11 04:47:36,2016-07-09 04:54:07
wnmd2687844902,508,73,1,CREATE,2014-06-09 09:16:50,2013-01-10 08:39:20
dgjg1552620281,550,143,24,UPDATE,2014-05-08 08:50:56,2012-09-16 03:18:11
vbaw2352843351,414,110,5,UPDATE,2014-05-02 11:03:24,2015-03-29 12:05:28
ucmh8448632195,832,34,1,CREATE,2012-08-31 03:14:26,2015-10-08 11:32:05
bpwd4093918735,156,42,23,UPDATE,2014-08-30 10:20:49,2016-12-20 07:23:10
lvgv5796603923,612,103,17,UPDATE,2014-10-26 05:38:44,2012-09-14 07:29:22
ijzf2738280608,775,18,9,UPDATE,2010-04-24 12:22:52,2012-02-12 10:44:29
mymt3452690841,159,143,4,UPDATE,2012-06-04 08:21:18,2013-01-29 04:29:32
wxta9067941941,288,100,15,UPDATE,2013-02-18 08:55:12,2016-03-09 07:09:35
cgjn3027644764,981,143,15,UPDATE,2012-11-26 12:53:41,2016-04-16 02:17:14
pwiq3101629561,862,50,15,CREATE,2015-05-09 08:58:59,2014-03-20 03:35:25
dund0688009701,409,49,15,CREATE,2014-05-28 05:47:18,2017-02-04 04:35:47
znsw4233947668,192,117,9,UPDATE,2010-09-13 03:00:01,2014-01-12 02:26:10
